West,8,6,6,5
West,15,10,14,10
West,20,12,22,12
West,23,31,31,-1
West,10,19,9,21
West,28,5,27,3
West,2,5,1,3
West,14,4,13,2
West,18,26,31,-1
West,24,20,23,22
West,24,31,31,-1
West,29,14,28,14
West,12,23,11,30
West,12,27,31,-1
West,21,3,20,1
West,8,29,31,-1
West,5,28,31,-1
West,25,3,24,1
West,10,22,9,29
West,8,4,7,2
West,13,6,11,5
West,25,1,-1,-1
West,21,5,20,3
West,19,19,18,21
West,4,22,3,29
West,9,18,8,20
West,15,29,31,-1
West,28,29,31,-1
West,12,29,31,-1
West,12,12,11,12
West,3,7,0,6
West,19,17,18,20
West,1,13,0,13
West,2,13,1,13
West,21,19,20,21
West,0,16,-1,-1
West,7,29,31,-1
West,6,20,5,22
West,3,15,2,15
West,30,2,29,0
West,29,16,28,17
West,19,5,18,3
West,25,5,24,3
West,16,0,-1,-1
West,26,8,25,7
West,25,8,24,7
West,1,21,0,23
West,22,15,21,15
West,18,10,17,10
West,5,20,4,22
West,2,17,1,18
West,10,21,9,23
West,12,21,11,23
West,22,24,21,31
West,5,4,4,2
West,3,8,0,7
West,21,31,31,-1
West,16,27,31,-1
West,22,16,21,17
West,25,10,24,10
West,28,12,30,12
West,9,28,31,-1
West,29,30,31,-1
West,5,1,-1,-1
West,0,12,-1,-1
West,11,18,10,20
West,21,10,20,10
West,30,28,31,-1
West,26,24,25,31
West,12,3,11,1
West,6,1,-1,-1
West,12,20,11,22
West,3,31,31,-1
West,15,4,14,2
West,24,18,23,20
West,0,30,-1,-1
West,3,23,2,30
West,7,30,31,-1
West,24,5,23,3
West,27,13,29,13
West,29,4,28,2
West,18,3,17,1
West,29,8,28,7
West,29,0,-1,-1
West,16,17,14,18
West,25,23,24,30
West,14,11,12,11
West,11,13,10,13
West,26,4,25,2
West,14,16,13,17
West,27,9,26,9
West,18,4,17,2
West,15,15,14,15
West,8,5,7,3
West,13,17,12,18
West,27,24,26,31
West,6,23,5,30
West,14,5,13,3
West,3,9,2,9
West,7,16,6,17
West,10,18,9,20
West,11,6,9,5
West,1,1,-1,-1
West,14,31,31,-1
West,2,23,1,30
West,12,16,11,17
West,15,11,13,11
West,2,7,0,6
West,22,29,31,-1
West,11,11,9,11
West,6,26,31,-1
West,4,5,3,3
West,21,28,31,-1
West,6,18,5,20
West,14,20,13,22
West,0,24,-1,-1
West,28,8,27,7
West,10,26,31,-1
West,30,24,29,31
West,19,15,18,15
West,20,3,19,1
West,22,13,24,13
West,6,22,5,29
West,11,4,10,2
West,22,31,31,-1
